y_true,y_pred_prob,y_pred
1,0.24809626,0
1,0.250661,0
1,0.83367217,1
0,0.21678951,0
1,0.40841874,0
0,0.23865862,0
0,0.36383814,0
0,0.20427443,0
0,0.4947635,0
0,0.78755647,1
1,0.250661,0
1,0.22884339,0
1,0.33319595,0
1,0.3345541,0
1,0.70561844,1
0,0.29246238,0
1,0.78802234,1
1,0.33377782,0
1,0.8456906,1
0,0.6647486,1
0,0.4690275,0
1,0.4468769,0
1,0.34837493,0
1,0.5472742,1
0,0.9132736,1
1,0.6690796,1
1,0.45686764,0
0,0.40841874,0
0,0.5022569,1
1,0.95208764,1
0,0.45433682,0
1,0.6554909,1
1,0.70260984,1
1,0.6806504,1
0,0.3779138,0
0,0.18220788,0
1,0.8109896,1
1,0.5099955,1
0,0.5043057,1
0,0.15332514,0
1,0.5944219,1
1,0.7005235,1
0,0.3299965,0
1,0.70260984,1
1,0.8749623,1
1,0.69866234,1
0,0.44257075,0
1,0.88175094,1
1,0.3299965,0
1,0.46382955,0
1,0.7682931,1
0,0.48956802,0
1,0.8903671,1
0,0.90409654,1
1,0.43911633,0
1,0.5020887,1
0,0.41313276,0
1,0.5289413,1
0,0.30794537,0
1,0.5295853,1
1,0.7984713,1
0,0.18757199,0
0,0.67046744,1
0,0.56417423,1
1,0.7752097,1
0,0.2262563,0
0,0.3350858,0
0,0.618906,1
0,0.27597538,0
1,0.6027534,1
0,0.36383814,0
1,0.6549479,1
0,0.15665843,0
0,0.5702064,1
1,0.3892549,0
1,0.7938278,1
0,0.31829545,0
1,0.76177853,1
1,0.8381621,1
0,0.3103673,0
0,0.5472742,1
0,0.7247318,1
1,0.71069115,1
0,0.37504494,0
1,0.618906,1
0,0.3299965,0
1,0.43963498,0
0,0.81130135,1
1,0.7811547,1
0,0.2262563,0
0,0.16591172,0
0,0.33677724,0
1,0.28113276,0
1,0.46862602,0
0,0.18956575,0
1,0.8940351,1
0,0.28118706,0
1,0.80036414,1
1,0.84944147,1
0,0.21600853,0
0,0.3350858,0
1,0.78007174,1
1,0.7791874,1
0,0.7368575,1
1,0.91006845,1
1,0.30805647,0
0,0.33677724,0
1,0.70260984,1
1,0.7067041,1
0,0.7606449,1
0,0.23096459,0
1,0.57397604,1
0,0.96164477,1
0,0.26341978,0
0,0.19074501,0
0,0.5756196,1
0,0.34837493,0
0,0.39782047,0
1,0.7537953,1
1,0.4852315,0
1,0.42336413,0
1,0.40841874,0
0,0.3299965,0
0,0.2618791,0
1,0.58684766,1
1,0.39782047,0
1,0.33377782,0
1,0.61140424,1
1,0.3779138,0
0,0.30108497,0
0,0.62048954,1
0,0.2201962,0
1,0.6375733,1
1,0.4040057,0
1,0.74038965,1
1,0.4040057,0
0,0.3103673,0
1,0.6704555,1
1,0.75575465,1
1,0.67422414,1
0,0.20884757,0
1,0.6647486,1
0,0.2248355,0
0,0.2694502,0
1,0.87666386,1
0,0.64216614,1
1,0.8109896,1
0,0.11339043,0
0,0.3243236,0
1,0.73360646,1
1,0.41313276,0
0,0.23572938,0
0,0.41313276,0
1,0.86262506,1
0,0.3350858,0
0,0.36383814,0
0,0.46357876,0
0,0.2262563,0
0,0.36383814,0
1,0.7640796,1
1,0.78728735,1
0,0.7818681,1
1,0.88175094,1
1,0.60104126,1
1,0.3778975,0
1,0.6771733,1
1,0.77255356,1
1,0.8788363,1
1,0.71069115,1
1,0.3350858,0
0,0.42749247,0
1,0.42267457,0
0,0.3779138,0
0,0.2618791,0
0,0.3779138,0
1,0.28113276,0
0,0.6472758,1
1,0.24797148,0
1,0.5022569,1
1,0.82724047,1
0,0.2618791,0
1,0.13961221,0
0,0.42749247,0
1,0.41313276,0
0,0.33677724,0
1,0.2694502,0
1,0.2618791,0
0,0.28581098,0
0,0.53231007,1
1,0.58055437,1
1,0.8981571,1
0,0.6022101,1
1,0.79418766,1
1,0.758055,1
0,0.5022569,1
1,0.33377782,0
1,0.50175154,1
0,0.11951199,0
0,0.33677724,0
0,0.18508425,0
1,0.3345541,0
0,0.5538081,1
1,0.52393246,1
0,0.4288065,0
1,0.3892549,0
0,0.633335,1
0,0.17152862,0
1,0.3779138,0
0,0.3299965,0
1,0.8716172,1
0,0.28581098,0
1,0.67551357,1
1,0.67422414,1
0,0.44455457,0
1,0.4040057,0
0,0.78732973,1
0,0.26012436,0
1,0.8658978,1
1,0.76606035,1
1,0.76497155,1
0,0.42749247,0
1,0.88979524,1
1,0.7005235,1
0,0.39213392,0
0,0.30108497,0
1,0.6554909,1
1,0.5022569,1
1,0.42336413,0
1,0.7912369,1
0,0.8472479,1
1,0.82317907,1
1,0.20583436,0
1,0.7682931,1
0,0.78007174,1
1,0.31665257,0
1,0.53251034,1
1,0.5751477,1
0,0.39782047,0
1,0.74411565,1
0,0.23572938,0
1,0.6375733,1
1,0.5398168,1
0,0.7808717,1
0,0.15665843,0
0,0.50265235,1
0,0.45172036,0
0,0.11951199,0
0,0.83395356,1
1,0.88367283,1
0,0.3299965,0
1,0.9161062,1
0,0.2248355,0
1,0.3585857,0
0,0.3286106,0
0,0.3892549,0
0,0.79647744,1
0,0.2618791,0
1,0.30577856,0
0,0.2248355,0
1,0.5538081,1
0,0.22283387,0
1,0.5489905,1
1,0.36383814,0
0,0.12329275,0
1,0.80036414,1
1,0.3350858,0
0,0.33377782,0
0,0.45358235,0
0,0.3779138,0
0,0.46322232,0
0,0.3800024,0
1,0.6690796,1
0,0.3779138,0
0,0.39782047,0
0,0.15498433,0
1,0.67551357,1
0,0.2265778,0
0,0.34837493,0
0,0.70260984,1
0,0.41728878,0
0,0.15508798,0
1,0.3779138,0
0,0.58110654,1
1,0.74038965,1
0,0.633335,1
0,0.3779138,0
0,0.5472727,1
1,0.8317275,1
1,0.87430686,1
0,0.34837493,0
1,0.7461827,1
1,0.71917987,1
0,0.14435007,0
0,0.8436727,1
1,0.2412235,0
1,0.2262563,0
1,0.44108707,0
0,0.18757199,0
0,0.42749247,0
1,0.6476575,1
0,0.28139755,0
0,0.30958217,0
0,0.28118706,0
0,0.4852315,0
1,0.41921735,0
1,0.72112715,1
1,0.48956802,0
0,0.13715446,0
1,0.21686669,0
1,0.7984713,1
1,0.14124367,0
1,0.36383814,0
1,0.15498433,0
1,0.7847166,1
1,0.78732973,1
0,0.31160572,0
0,0.4487317,0
0,0.52215147,1
0,0.24111265,0
0,0.344643,0
0,0.53312033,1
1,0.39782047,0
0,0.33266577,0
1,0.9219646,1
0,0.42749247,0
1,0.7050817,1
1,0.88623464,1
0,0.70260984,1
0,0.33677724,0
1,0.80002177,1
1,0.6958299,1
0,0.33003312,0
1,0.6863127,1
1,0.6461018,1
0,0.5599876,1
1,0.829279,1
0,0.22127557,0
0,0.33677724,0
1,0.74038965,1
0,0.27595767,0
1,0.5022569,1
1,0.8519711,1
1,0.6704555,1
0,0.5538081,1
1,0.5472742,1
1,0.62308985,1
1,0.2412235,0
1,0.9267849,1
1,0.3779138,0
0,0.8329851,1
1,0.9036577,1
1,0.8456906,1
0,0.4040057,0
0,0.86262506,1
1,0.3286106,0
1,0.42677554,0
1,0.83315635,1
1,0.45592728,0
1,0.8760606,1
1,0.41313276,0
1,0.5048839,1
0,0.3892549,0
0,0.250661,0
1,0.43432817,0
1,0.70963645,1
1,0.5462119,1
0,0.12987058,0
0,0.2412235,0
0,0.36795038,0
1,0.8837363,1
0,0.33003312,0
1,0.8519711,1
1,0.41746867,0
0,0.33677724,0
0,0.71022516,1
0,0.6375733,1
1,0.64206153,1
0,0.3286106,0
0,0.7318337,1
1,0.79525715,1
1,0.3883073,0
1,0.43432817,0
0,0.4040057,0
0,0.6397098,1
1,0.5315669,1
1,0.8486094,1
1,0.7318337,1
1,0.5444565,1
1,0.7247318,1
1,0.5099955,1
0,0.3147773,0
0,0.70963645,1
0,0.24598315,0
0,0.28581098,0
1,0.75517607,1
0,0.53231007,1
0,0.26697102,0
0,0.7912369,1
1,0.7368575,1
1,0.50175154,1
1,0.8488487,1
0,0.18166241,0
0,0.34495905,0
0,0.31112033,0
1,0.75575465,1
1,0.7368575,1
0,0.3779138,0
1,0.76873446,1
1,0.8257597,1
1,0.39782047,0
0,0.21600853,0
1,0.34837493,0
0,0.20805253,0
0,0.18757199,0
1,0.48739472,0
0,0.4852315,0
1,0.8544354,1
1,0.33882883,0
1,0.62840146,1
0,0.3345541,0
0,0.6375733,1
0,0.5472742,1
1,0.7199837,1
0,0.2262563,0
0,0.3350858,0
1,0.3725771,0
0,0.74411565,1
1,0.7636735,1
1,0.6597721,1
1,0.69191986,1
1,0.42677554,0
0,0.3243236,0
0,0.5958074,1
0,0.3812262,0
1,0.3299965,0
0,0.33377782,0
1,0.76309425,1
1,0.23557386,0
0,0.21778141,0
0,0.40841874,0
0,0.6924784,1
0,0.74411565,1
0,0.9430762,1
0,0.2412235,0
0,0.26071435,0
0,0.23444578,0
1,0.3350858,0
1,0.834078,1
1,0.74537164,1
1,0.8109896,1
0,0.40773454,0
0,0.9452789,1
0,0.22127557,0
0,0.39782047,0
1,0.67046744,1
0,0.3286106,0
1,0.22830051,0
0,0.4126539,0
1,0.7150601,1
1,0.76377624,1
0,0.22525185,0
1,0.7326825,1
0,0.907958,1
0,0.33677724,0
0,0.78007174,1
1,0.9249722,1
1,0.40841874,0
0,0.18757199,0
1,0.89566046,1
1,0.35918927,0
0,0.39294335,0
0,0.40841874,0
1,0.44756034,0
0,0.3350858,0
1,0.5171648,1
0,0.3286106,0
0,0.3299965,0
0,0.3345541,0
1,0.31160572,0
0,0.3299965,0
0,0.43480277,0
1,0.30794537,0
0,0.48744565,0
0,0.72618264,1
0,0.7745386,1
0,0.3286106,0
1,0.250661,0
1,0.900397,1
0,0.40366587,0
0,0.43873453,0
0,0.2412235,0
0,0.39782047,0
1,0.23668444,0
1,0.41313276,0
0,0.23468521,0
1,0.6972673,1
0,0.71562994,1
1,0.36383814,0
1,0.6839295,1
0,0.58654493,1
0,0.6305324,1
1,0.36383814,0
1,0.26354113,0
0,0.7942429,1
1,0.28581098,0
0,0.5215476,1
0,0.3892549,0
1,0.82508355,1
1,0.30794537,0
1,0.7318337,1
1,0.45592728,0
0,0.20427443,0
0,0.3299965,0
0,0.5100271,1
0,0.86770344,1
1,0.6972673,1
0,0.4288065,0
0,0.40604132,0
1,0.78695107,1
0,0.4126539,0
1,0.5022569,1
0,0.23572938,0
1,0.29475704,0
1,0.28882912,0
1,0.3345541,0
0,0.4040057,0
0,0.2248355,0
0,0.3350858,0
0,0.22127557,0
0,0.33677724,0
0,0.21600853,0
1,0.6072415,1
1,0.77216804,1
1,0.21600853,0
1,0.76984805,1
1,0.3892549,0
1,0.34837493,0
0,0.4647829,0
1,0.76140016,1
1,0.2412235,0
1,0.6958299,1
1,0.71069115,1
1,0.8519711,1
1,0.8067625,1
1,0.70260984,1
1,0.76309425,1
0,0.21686669,0
1,0.5020887,1
1,0.8456906,1
1,0.76140016,1
1,0.3350858,0
0,0.32957298,0
1,0.46196947,0
0,0.8519711,1
0,0.9088428,1
1,0.83616614,1
1,0.46196947,0
0,0.7109531,1
0,0.5020887,1
0,0.7578397,1
0,0.3243236,0
1,0.35622618,0
0,0.34837493,0
1,0.62840146,1
0,0.16169888,0
1,0.5196614,1
0,0.33677724,0
1,0.43480277,0
1,0.7640796,1
0,0.7247318,1
1,0.7764815,1
0,0.8336211,1
1,0.3779138,0
1,0.63701797,1
1,0.5489905,1
0,0.3286106,0
1,0.6072415,1
0,0.2262563,0
1,0.87145716,1
1,0.57184213,1
0,0.2660394,0
1,0.224228,0
1,0.9357583,1
1,0.5230968,1
0,0.3345541,0
0,0.44102335,0
0,0.31843156,0
0,0.45358235,0
0,0.3779138,0
1,0.7368575,1
1,0.76984805,1
0,0.7740265,1
0,0.36949766,0
1,0.70963645,1
0,0.5472742,1
0,0.25952092,0
0,0.41912335,0
1,0.40841874,0
0,0.4351046,0
1,0.39714584,0
1,0.6097391,1
0,0.23929317,0
1,0.7444956,1
0,0.7005235,1
1,0.5380622,1
0,0.19882134,0
1,0.33677724,0
1,0.9330339,1
1,0.41912335,0
0,0.5554936,1
0,0.2045977,0
1,0.41313276,0
1,0.41313276,0
0,0.36383814,0
1,0.6472758,1
0,0.4076246,0
0,0.39782047,0
0,0.3345541,0
0,0.25952092,0
0,0.33677724,0
0,0.2262563,0
1,0.5644434,1
0,0.45433682,0
0,0.2412235,0
1,0.6441156,1
1,0.3779138,0
1,0.68155235,1
0,0.2732848,0
1,0.48956802,0
1,0.61677325,1
0,0.23468521,0
0,0.46322232,0
1,0.76309425,1
0,0.3345541,0
1,0.8788363,1
0,0.34837493,0
0,0.2248355,0
0,0.38998714,0
0,0.2248355,0
1,0.74038965,1
1,0.3350858,0
0,0.83315635,1
0,0.14704347,0
1,0.74038965,1
1,0.75575465,1
0,0.2412235,0
0,0.8456906,1
1,0.48956802,0
0,0.36383814,0
0,0.2645616,0
1,0.5555626,1
0,0.30794537,0
1,0.8109896,1
0,0.36795038,0
1,0.6839295,1
0,0.38103464,0
0,0.85251725,1
0,0.3350858,0
0,0.4748034,0
1,0.68832725,1
1,0.80897826,1
1,0.5022569,1
1,0.9477182,1
0,0.34837493,0
1,0.91880137,1
1,0.80036414,1
1,0.81232816,1
1,0.5677108,1
1,0.5489905,1
0,0.3870161,0
0,0.2248355,0
1,0.72233105,1
1,0.7818681,1
0,0.41313276,0
0,0.57668096,1
1,0.41313276,0
0,0.20427443,0
1,0.6375733,1
1,0.5538081,1
1,0.7109531,1
0,0.5549959,1
1,0.8164286,1
0,0.39782047,0
1,0.8698225,1
1,0.27595767,0
1,0.8421222,1
1,0.33377782,0
1,0.6690796,1
1,0.8571477,1
1,0.81130135,1
1,0.8751067,1
0,0.29400018,0
0,0.39294335,0
0,0.2262563,0
0,0.36383814,0
0,0.3350858,0
0,0.28882912,0
1,0.3779138,0
1,0.3299965,0
1,0.68755174,1
0,0.4852315,0
1,0.42749247,0
1,0.66314167,1
0,0.25952092,0
1,0.32076907,0
1,0.74411565,1
0,0.6636103,1
1,0.85361475,1
1,0.3762371,0
1,0.6884403,1
1,0.23865862,0
1,0.9219646,1
0,0.2248355,0
1,0.70260984,1
0,0.2248355,0
1,0.46794686,0
1,0.8488487,1
1,0.85245204,1
1,0.76984805,1
1,0.75517607,1
1,0.5609146,1
0,0.26354113,0
0,0.576177,1
1,0.6444363,1
0,0.36383814,0
1,0.9293099,1
1,0.70260984,1
1,0.6184566,1
1,0.39962178,0
0,0.29556704,0
1,0.6702231,1
0,0.41313276,0
1,0.8519711,1
0,0.3345541,0
0,0.3892549,0
0,0.24809626,0
0,0.3779138,0
0,0.24048148,0
1,0.80651593,1
1,0.7438065,1
1,0.7974075,1
0,0.36383814,0
0,0.3350858,0
0,0.45433682,0
0,0.40396756,0
0,0.75517607,1
1,0.63701797,1
1,0.5538081,1
1,0.5022569,1
1,0.7984713,1
0,0.2618791,0
1,0.754918,1
1,0.90409654,1
1,0.8666571,1
1,0.8696194,1
0,0.26884452,0
0,0.2002525,0
0,0.40841874,0
1,0.4647829,0
0,0.25750276,0
1,0.27501893,0
1,0.3299965,0
1,0.8226485,1
0,0.30046874,0
0,0.3299965,0
0,0.26884452,0
0,0.4040057,0
0,0.3299965,0
0,0.7682931,1
1,0.916713,1
0,0.15498433,0
1,0.7606449,1
0,0.28113276,0
0,0.3779138,0
0,0.5538081,1
1,0.8941384,1
1,0.3299965,0
0,0.2262563,0
0,0.5230968,1
1,0.29392007,0
1,0.2669676,0
0,0.26899177,0
1,0.67046744,1
0,0.41746867,0
1,0.3243236,0
0,0.30351314,0
1,0.6771733,1
1,0.820258,1
1,0.9241538,1
0,0.39782047,0
1,0.62840146,1
0,0.8726597,1
1,0.3243236,0
1,0.67551357,1
1,0.68787116,1
1,0.36949766,0
0,0.3892549,0
0,0.4852315,0
0,0.30794537,0
0,0.15498433,0
0,0.16990899,0
0,0.2694502,0
1,0.5621966,1
1,0.3350858,0
1,0.2618791,0
1,0.8164298,1
0,0.15466487,0
0,0.3299965,0
1,0.7493238,1
1,0.3778975,0
1,0.80651593,1
1,0.5099955,1
0,0.28581098,0
0,0.28581098,0
1,0.84791255,1
1,0.51018226,1
0,0.3345541,0
0,0.2262563,0
0,0.42749247,0
1,0.8305694,1
1,0.63701797,1
0,0.3286106,0
0,0.2412235,0
0,0.3350858,0
1,0.75575465,1
1,0.77157557,1
0,0.72857493,1
0,0.39782047,0
1,0.6863127,1
1,0.8284839,1
0,0.33377782,0
0,0.4040057,0
1,0.5289413,1
1,0.42749247,0
0,0.64017564,1
1,0.40841874,0
1,0.3892549,0
1,0.8827325,1
0,0.224228,0
1,0.4435058,0
0,0.2262563,0
1,0.757203,1
0,0.43432817,0
0,0.6285676,1
0,0.69971764,1
1,0.80620027,1
1,0.4040057,0
1,0.3892549,0
1,0.2221919,0
1,0.42010474,0
1,0.2412235,0
0,0.52913034,1
1,0.87088126,1
1,0.83367217,1
1,0.36949766,0
0,0.36383814,0
0,0.5264095,1
0,0.36949766,0
0,0.6022101,1
0,0.20420949,0
0,0.4288065,0
0,0.27595767,0
0,0.5099955,1
1,0.5814504,1
1,0.32957298,0
1,0.18921088,0
1,0.2850913,0
0,0.20114851,0
1,0.7433321,1
0,0.36383814,0
1,0.36383814,0
0,0.3243236,0
1,0.62353617,1
0,0.33377782,0
1,0.93528503,1
1,0.26884452,0
0,0.2412235,0
0,0.2412235,0
0,0.39782047,0
1,0.6275797,1
0,0.28118706,0
1,0.82049805,1
0,0.3243236,0
0,0.2412235,0
0,0.34948212,0
0,0.563555,1
0,0.90722364,1
1,0.77255356,1
0,0.72956365,1
1,0.60752976,1
0,0.33677724,0
0,0.46253332,0
1,0.563555,1
1,0.5472742,1
1,0.9221626,1
1,0.6863127,1
0,0.14435007,0
0,0.4501107,0
1,0.7984713,1
0,0.5481928,1
1,0.46196947,0
0,0.40841874,0
0,0.36949766,0
0,0.39782047,0
1,0.7318337,1
0,0.36383814,0
0,0.26557785,0
1,0.84791255,1
1,0.3350858,0
0,0.5230968,1
0,0.45837814,0
0,0.4040057,0
1,0.8859377,1
0,0.3243236,0
1,0.963086,1
1,0.32957298,0
1,0.92683196,1
0,0.50175154,1
0,0.24460395,0
0,0.3243236,0
1,0.6688063,1
1,0.83908576,1
0,0.22525185,0
1,0.651667,1
1,0.23865862,0
1,0.2412235,0
0,0.2975429,0
0,0.2412235,0
1,0.4852315,0
1,0.68393594,1
0,0.15665843,0
1,0.61123127,1
1,0.5549959,1
1,0.8413797,1
1,0.9372099,1
1,0.9241538,1
1,0.2618791,0
1,0.7318337,1
1,0.5944219,1
0,0.41912335,0
1,0.3345541,0
1,0.7546339,1
0,0.42749247,0
0,0.20978345,0
1,0.6554909,1
1,0.41313276,0
1,0.4040057,0
1,0.8485324,1
0,0.754918,1
1,0.8149412,1
1,0.15498433,0
0,0.2262563,0
0,0.62733436,1
1,0.97834754,1
0,0.17152862,0
0,0.40841874,0
1,0.8329851,1
1,0.44133258,0
1,0.78728735,1
0,0.26884452,0
1,0.6647486,1
1,0.4776402,0
0,0.33677724,0
1,0.7331265,1
0,0.7032379,1
1,0.34865817,0
1,0.61140424,1
0,0.40841874,0
0,0.3286106,0
1,0.74411565,1
0,0.3299965,0
0,0.2618791,0
1,0.6814558,1
1,0.2412235,0
0,0.4126539,0
0,0.42749247,0
1,0.8493783,1
1,0.8989378,1
1,0.84016794,1
0,0.13715446,0
0,0.33677724,0
1,0.76140016,1
1,0.576177,1
0,0.22525185,0
0,0.40841874,0
0,0.74038965,1
1,0.47238058,0
0,0.15498433,0
0,0.26855364,0
0,0.50175154,1
0,0.5538081,1
1,0.76691186,1
1,0.5196614,1
1,0.68832725,1
0,0.2618791,0
0,0.576177,1
0,0.5561962,1
1,0.7318337,1
1,0.46196947,0
1,0.6814558,1
0,0.3350858,0
1,0.3778975,0
0,0.3350858,0
1,0.55988973,1
1,0.8838418,1
0,0.48063746,0
0,0.40841874,0
0,0.42749247,0
1,0.7818681,1
0,0.33677724,0
1,0.48956802,0
0,0.3299965,0
0,0.3299965,0
1,0.34837493,0
0,0.3292729,0
0,0.3345541,0
1,0.69866234,1
0,0.34837493,0
1,0.49962193,0
0,0.41313276,0
0,0.4040057,0
1,0.7038444,1
1,0.46836105,0
0,0.40841874,0
0,0.26884452,0
1,0.8289361,1
0,0.42010474,0
1,0.80002177,1
0,0.74038965,1
1,0.66813785,1
0,0.3345541,0
1,0.8439359,1
1,0.67408156,1
1,0.64206153,1
1,0.5398168,1
0,0.36383814,0
0,0.27832893,0
1,0.34837493,0
0,0.2412235,0
1,0.87168354,1
1,0.33126616,0
1,0.42749247,0
1,0.7947931,1
1,0.7150601,1
0,0.3350858,0
1,0.7814886,1
1,0.68832725,1
1,0.7318337,1
0,0.33377782,0
0,0.2201962,0
0,0.75243706,1
1,0.48956802,0
0,0.15100908,0
1,0.49386358,0
1,0.41313276,0
1,0.31829545,0
0,0.4250648,0
1,0.15498433,0
1,0.9019912,1
1,0.4136933,0
0,0.13458192,0
0,0.20291522,0
0,0.17152862,0
0,0.32574362,0
1,0.28581098,0
1,0.8666571,1
0,0.2262563,0
0,0.25739038,0
0,0.48128396,0
1,0.26884452,0
0,0.21600853,0
1,0.67551357,1
0,0.23557386,0
0,0.3350858,0
0,0.2201962,0
0,0.2201962,0
1,0.4288065,0
1,0.70260984,1
0,0.42749247,0
1,0.8751067,1
0,0.3892549,0
0,0.33677724,0
1,0.4040057,0
1,0.79572487,1
0,0.97407913,1
1,0.47969165,0
1,0.20006351,0
0,0.22127557,0
1,0.91073275,1
1,0.8787819,1
0,0.37102973,0
1,0.22127557,0
1,0.9137351,1
0,0.54839575,1
0,0.24214984,0
1,0.6771733,1
1,0.8868195,1
1,0.4155682,0
1,0.42010474,0
0,0.26433435,0
1,0.7493238,1
1,0.7199837,1
0,0.3345541,0
1,0.40841874,0
0,0.66889787,1
0,0.70260984,1
1,0.39782047,0
0,0.81695855,1
1,0.78796875,1
0,0.14435007,0
1,0.7444956,1
0,0.29251078,0
1,0.6647486,1
0,0.18757199,0
1,0.24106231,0
0,0.34999797,0
0,0.23865862,0
1,0.41313276,0
0,0.577186,1
0,0.70260984,1
0,0.3779138,0
1,0.47238058,0
1,0.8528022,1
0,0.26884452,0
1,0.30221555,0
1,0.8749623,1
1,0.7912369,1
0,0.3779138,0
0,0.73503447,1
1,0.3350858,0
0,0.3839705,0
0,0.40841874,0
0,0.33677724,0
1,0.89056855,1
1,0.8152473,1
1,0.5702064,1
1,0.36949766,0
1,0.76984805,1
0,0.3779138,0
0,0.3286106,0
0,0.33677724,0
0,0.6184566,1
0,0.42749247,0
1,0.4040057,0
1,0.8845048,1
1,0.8109896,1
1,0.62733436,1
1,0.78007174,1
1,0.5640619,1
0,0.22525185,0
1,0.40841874,0
0,0.14124367,0
1,0.74411565,1
1,0.937215,1
0,0.28484508,0
0,0.3350858,0
1,0.74919176,1
1,0.7719298,1
1,0.756167,1
0,0.23572938,0
1,0.7318337,1
0,0.5663398,1
0,0.3350858,0
0,0.33377782,0
1,0.65409106,1
0,0.32957298,0
0,0.28113276,0
0,0.60752976,1
0,0.25952092,0
1,0.8645598,1
1,0.5099955,1
0,0.8519711,1
0,0.3286106,0
0,0.19988602,0
1,0.74411565,1
0,0.34837493,0
1,0.41086662,0
0,0.3839705,0
1,0.8488129,1
1,0.74350256,1
1,0.8751067,1
1,0.60752976,1
1,0.6675188,1
1,0.8571477,1
0,0.27595767,0
0,0.39782047,0
0,0.2463308,0
0,0.85592026,1
0,0.563555,1
0,0.6027534,1
0,0.24809626,0
1,0.8488487,1
0,0.21137223,0
0,0.22127557,0
1,0.6771733,1
0,0.2045977,0
1,0.8666571,1
0,0.20089145,0
1,0.688311,1
0,0.21424949,0
1,0.9248177,1
1,0.58684766,1
1,0.5646189,1
1,0.71069115,1
0,0.14704347,0
0,0.29246238,0
1,0.43965173,0
1,0.41313276,0
0,0.74038965,1
0,0.3345541,0
1,0.36383814,0
0,0.6621904,1
0,0.24406058,0
0,0.76421434,1
0,0.16961643,0
1,0.2261971,0
1,0.40841874,0
1,0.6754782,1
0,0.3892549,0
1,0.73503447,1
1,0.3286106,0
0,0.15498433,0
0,0.18220788,0
1,0.76177853,1
1,0.41746867,0
1,0.3299965,0
1,0.6690796,1
0,0.3350858,0
1,0.89716506,1
0,0.2201962,0
1,0.46253332,0
1,0.49295053,0
0,0.38750714,0
0,0.31665257,0
1,0.8746271,1
1,0.8336712,1
0,0.56832236,1
1,0.96164477,1
1,0.64206153,1
1,0.7247318,1
1,0.76140016,1
0,0.2618791,0
1,0.4040057,0
0,0.3161362,0
0,0.5444565,1
1,0.41313276,0
1,0.563555,1
1,0.3892549,0
0,0.23444578,0
0,0.23929317,0
1,0.8478214,1
1,0.53105307,1
0,0.8845048,1
1,0.72461367,1
0,0.64017564,1
0,0.3345541,0
0,0.39782047,0
1,0.80767655,1
0,0.28581098,0
0,0.2412235,0
0,0.29781967,0
1,0.36383814,0
0,0.41962594,0
0,0.3243236,0
1,0.5380622,1
1,0.7247318,1
0,0.6839295,1
1,0.61140424,1
1,0.47238058,0
1,0.7520401,1
0,0.16990899,0
1,0.8521981,1
0,0.28581098,0
0,0.21600853,0
1,0.3779138,0
1,0.21995994,0
0,0.3892549,0
0,0.3350858,0
0,0.36383465,0
0,0.3345541,0
0,0.33377782,0
0,0.3299965,0
1,0.6184566,1
1,0.42749247,0
0,0.3286571,0
1,0.6678777,1
0,0.39782047,0
0,0.3892549,0
1,0.6472758,1
1,0.78022826,1
1,0.8787819,1
1,0.94099456,1
0,0.3892549,0
0,0.28581098,0
1,0.5621966,1
0,0.13715446,0
1,0.576177,1
1,0.8842207,1
0,0.39782047,0
1,0.8488487,1
1,0.62733436,1
0,0.41291785,0
1,0.72461367,1
0,0.33056048,0
1,0.23972802,0
1,0.41313276,0
1,0.8439359,1
0,0.14435007,0
1,0.23572938,0
0,0.3779138,0
1,0.9477182,1
1,0.6868008,1
1,0.8658978,1
0,0.5444565,1
0,0.34948212,0
0,0.34837493,0
0,0.29475704,0
1,0.93644345,1
1,0.910666,1
0,0.7884612,1
0,0.593055,1
0,0.48956802,0
0,0.28581098,0
0,0.14435007,0
1,0.8164298,1
1,0.83463854,1
1,0.77930534,1
1,0.84791255,1
1,0.5538081,1
1,0.7493238,1
0,0.46322232,0
1,0.84283364,1
1,0.2412235,0
0,0.3892549,0
1,0.8164298,1
0,0.3883073,0
0,0.21686669,0
0,0.754918,1
0,0.3962423,0
0,0.5702064,1
1,0.3892549,0
1,0.6690796,1
0,0.20205641,0
0,0.6783363,1
0,0.21686669,0
1,0.48956802,0
0,0.3286106,0
1,0.5022569,1
0,0.34948212,0
0,0.3751794,0
1,0.91442275,1
1,0.3883073,0
0,0.28608364,0
1,0.3286106,0
0,0.28581098,0
1,0.83395356,1
0,0.2618791,0
1,0.5489905,1
0,0.43132293,0
1,0.68832725,1
1,0.56832236,1
1,0.62840146,1
0,0.20756464,0
1,0.618906,1
0,0.8067625,1
1,0.40841874,0
0,0.26354113,0
0,0.4040057,0
1,0.47107947,0
1,0.62840146,1
1,0.42336413,0
0,0.30794537,0
1,0.8152473,1
1,0.7247318,1
1,0.60565203,1
1,0.39782047,0
0,0.3286106,0
1,0.84620243,1
1,0.4040057,0
0,0.2201962,0
1,0.75136626,1
1,0.8815438,1
1,0.76055074,1
1,0.4893089,0
1,0.8815807,1
1,0.79799193,1
1,0.5609146,1
0,0.3286106,0
1,0.33677724,0
0,0.1851311,0
0,0.21600853,0
1,0.82760996,1
1,0.67551357,1
1,0.68832725,1
1,0.5470921,1
0,0.33677724,0
0,0.33126616,0
1,0.74885476,1
0,0.79525715,1
1,0.8143646,1
0,0.3779138,0
0,0.53251034,1
